CustomerID,frequency,monetary_value,total_amount,recency,T,purchase_cycle,actual_3m_CLV
12347,13,277.6823076923077,3609.87,99,99,0.0,2434.71
12348,3,11.87,35.61,9,9,0.0,499.84000000000003
12370,42,91.36952380952381,3837.52,6,36,0.7317073170731707,0.0
12386,3,93.86333333333334,281.59000000000003,96,96,0.0,45.94
12395,11,71.59454545454545,787.54,3,142,13.9,79.0
12417,7,74.99714285714286,524.98,5,5,0.0,751.94
12429,9,160.12,1441.08,79,79,0.0,0.0
12431,15,167.32866666666666,2509.93,4,180,12.571428571428571,1866.14
12433,54,112.3662962962963,6067.78,82,173,1.7169811320754718,0.0
12441,11,157.38,1731.18,94,95,0.1,0.0
12471,43,132.80093023255813,5710.44,5,70,1.5476190476190477,2882.47
12472,42,118.84761904761906,4991.6,124,171,1.146341463414634,3253.62
12476,1,19.14,19.14,44,44,0.0,2158.51
12481,5,139.994,699.97,80,81,0.25,1167.03
12494,1,119.0,119.0,80,80,0.0,0.0
12540,8,74.6725,597.38,50,50,0.0,2471.33
12551,8,193.36,1546.88,5,5,0.0,0.0
12557,2,37.99,75.98,148,149,1.0,16.99
12567,34,94.13264705882354,3200.51,103,137,1.0303030303030303,4534.64
12577,33,102.96636363636364,3397.89,19,19,0.0,0.0
12583,5,42.459999999999994,212.29999999999998,181,181,0.0,634.76
12600,4,65.87,263.48,7,147,46.666666666666664,266.62
12605,2,67.095,134.19,73,73,0.0,0.0
12621,17,96.30470588235295,1637.18,4,80,4.75,0.0
12647,25,119.3008,2982.52,5,126,5.041666666666667,0.0
12649,1,1.59,1.59,74,74,0.0,0.0
12662,8,131.095,1048.76,173,173,0.0,1110.3999999999999
12666,2,18.99,37.98,22,22,0.0,0.0
12668,11,101.42272727272729,1115.65,1,1,0.0,3311.83
12681,9,219.30777777777777,1973.77,103,103,0.0,6881.61
12682,31,134.61548387096775,4173.08,74,146,2.4,4733.9
12683,29,143.54999999999998,4162.95,79,80,0.03571428571428571,822.77
12686,5,165.97,829.85,151,151,0.0,0.0
12691,2,384.495,768.99,3,3,0.0,473.6
12705,13,64.05076923076923,832.66,3,3,0.0,0.0
12708,9,50.80555555555556,457.25,118,119,0.125,1598.45
